"","log2FoldChange","logCPM","LR","pvalue","padj","Symbol","tax_id","GeneID","LocusTag","chromosome","map_location","description","type","Symbol_autho","name","status","other","value","up_down"
"30972",-3.14890240221348,-2.33426241777485,34.8606138672622,3.54173514107058e-09,0.000197997161326409,"HBD",9606,3045,"NULL","11","11p15.5","hemoglobin, delta","protein-coding","HBD","hemoglobin, delta","O","delta globin|delta-globin chain|hemoglob",-3.14890240221348,"down"
"30973",-3.14890240221348,-2.33426241777485,34.8606138672622,3.54173514107058e-09,0.000197997161326409,"HBD",9606,100187828,"NULL","NULL","NULL","hypophosphatemic bone disease","unknown","NULL","NULL","NULL","NULL",-3.14890240221348,"down"
"34136",-3.14447030434755,-2.35675795897255,35.94649455388,2.02810920374928e-09,0.000113669436542536,"SFTPB",9606,6439,"NULL","2","2p12-p11.2","surfactant protein B","protein-coding","SFTPB","surfactant protein B","O","18 kDa pulmonary-surfactant protein|6 kD",-3.14447030434755,"down"
"5681",-3.1428073796801,-2.20161343883841,35.1173068987709,3.1042954117417e-09,0.000173644972446595,"DEFA1",9606,1667,"NULL","8","8p23.1","defensin, alpha 1","protein-coding","DEFA1","defensin, alpha 1","O","defensin, alpha 1, myeloid-related seque",-3.1428073796801,"down"
"19360",-3.06805939748997,-4.19776993043786,32.9822125235479,9.30059039505333e-09,0.000517261635411286,"LINC00917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.06805939748997,"down"
"4074",-3.05541613025803,-3.34853107715795,31.8732885072266,1.64564710712638e-08,0.000912297386777653,"RP11-402P6.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.05541613025803,"down"
"7679",-3.05207828877907,-0.800864224927788,34.9227428976882,3.43050294161264e-09,0.000191813141477329,"KLK5",9606,25818,"UNQ570/PRO1132","19","19q13.33","kallikrein-related peptidase 5","protein-coding","KLK5","kallikrein-related peptidase 5","O","kallikrein 5|kallikrein-5|kallikrein-lik",-3.05207828877907,"down"
"52314",-3.03259569580009,1.87924664195392,31.9034247220074,1.62031225229278e-08,0.000898284909548592,"PCDH11Y",9606,83259,"NULL","Y","Yp11.2","protocadherin 11 Y-linked","protein-coding","PCDH11Y","protocadherin 11 Y-linked","O","PCDH-Y|protocadherin 22|protocadherin Y|",-3.03259569580009,"down"
"14371",-3.01760392448409,-4.20048323692728,33.3108047471087,7.85450247990039e-09,0.000437322989075894,"SLURP1",9606,57152,"NULL","8","8q24.3","secreted LY6/PLAUR domain containing 1","protein-coding","SLURP1","secreted LY6/PLAUR domain containing 1","O","ARS(component B)-81/S|SLURP-1|anti-neopl",-3.01760392448409,"down"
"48343",-2.97364702143021,-3.15746254557775,31.7506465817446,1.75290896144585e-08,0.000971479675522906,"CATSPERD",9606,257062,"NULL","19","19p13.3","catsper channel auxiliary subunit delta","protein-coding","CATSPERD","catsper channel auxiliary subunit delta","O","catSper-delta|catSperdelta|cation channe",-2.97364702143021,"down"
"40098",-2.97183413453363,-3.10596242572761,35.2293898805888,2.93067230342163e-09,0.000163988699410261,"GFRA4",9606,64096,"RP5-964F7.1","20","20p13-p12","GDNF family receptor alpha 4","protein-coding","GFRA4","GDNF family receptor alpha 4","O","GDNF family receptor alpha-4|GDNF recept",-2.97183413453363,"down"
"18262",-2.95891842887045,-4.15393712490819,35.5682695034841,2.46266476473364e-09,0.000137899376166025,"RP11-461F11.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.95891842887045,"down"
"36195",-2.94272417345169,-3.34243078705366,34.1193630960684,5.18329142588987e-09,0.000289212111690377,"SLC30A8",9606,169026,"NULL","8","8q24.11","solute carrier family 30 (zinc transporter), member 8","protein-coding","SLC30A8","solute carrier family 30 (zinc transporter), member 8","O","zinc transporter 8|zinc transporter ZnT-",-2.94272417345169,"down"
"25047",-2.91701086463479,-0.530779729739216,35.8935825772031,2.08393973822752e-09,0.000116775647171318,"KIF12",9606,113220,"NULL","9","9q32","kinesin family member 12","protein-coding","KIF12","kinesin family member 12","O","kinesin-like protein KIF12",-2.91701086463479,"down"
"29130",-2.89218519030038,-4.15977863561569,33.7583262840757,6.24013892790431e-09,0.000347869024813881,"RP13-494C23.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.89218519030038,"down"
"26167",-2.87754470706656,-4.28919804310424,33.044436956631,9.00764098643221e-09,0.000501077052793251,"RP11-522B15.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.87754470706656,"down"
"58203",-2.85019883572337,0.0836792753578268,32.5584802268277,1.15659365901971e-08,0.000642441513839091,"OTOS",9606,150677,"NULL","2","2q37.3","otospiralin","protein-coding","OTOS","otospiralin","O","NULL",-2.85019883572337,"down"
"17845",-2.84494012748749,-3.90228262995436,33.1178459605996,8.67389467234779e-09,0.000482580803990742,"THRB-IT1",9606,100874274,"NULL","3","NULL","THRB intronic transcript 1 (non-protein coding)","miscRNA","THRB-IT1","THRB intronic transcript 1 (non-protein coding)","O","NULL",-2.84494012748749,"down"
"41252",-2.83819497540965,-4.25345251522848,31.7581190509898,1.74617770685884e-08,0.000967801532249445,"RP11-464C19.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.83819497540965,"down"
"30854",-2.83539542958211,-2.24687111087548,32.4024325059974,1.25329493414607e-08,0.000695841880387242,"CRYGD",9606,1421,"NULL","2","2q33.3","crystallin, gamma D","protein-coding","CRYGD","crystallin, gamma D","O","gamma crystallin 4|gamma-D-crystallin|ga",-2.83539542958211,"down"
"47156",-2.81948312770759,-1.54632680888143,34.1374242654271,5.13540493127268e-09,0.000286576136784741,"LINC00460",9606,728192,"NULL","13","13q33.3","long intergenic non-protein coding RNA 460","miscRNA","LINC00460","long intergenic non-protein coding RNA 460","O","NULL",-2.81948312770759,"down"
"52720",-2.80368840764401,-4.21679441331348,31.7382649319007,1.76411970445437e-08,0.000977657499011567,"RP11-23I7.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.80368840764401,"down"
"48107",-2.79821463536621,-4.15748541737143,32.1636286812489,1.41719074342586e-08,0.000786243252545231,"PSAPL1",9606,768239,"NULL","4","4p16.1","prosaposin-like 1 (gene/pseudogene)","protein-coding","PSAPL1","prosaposin-like 1 (gene/pseudogene)","O","proactivator polypeptide-like 1|prosapos",-2.79821463536621,"down"
"46575",-2.71572953683467,-3.58712644573723,33.2049335798646,8.29398329433873e-09,0.000461609934229716,"C22orf42",9606,150297,"RP1-127L4.6","22","22q12.3","chromosome 22 open reading frame 42","protein-coding","C22orf42","chromosome 22 open reading frame 42","O","uncharacterized protein C22orf42",-2.71572953683467,"down"
"41051",-2.68645649350436,-3.74637701681916,35.6646940574901,2.34373351917241e-09,0.000131270170675328,"AC104667.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.68645649350436,"down"
"33925",-2.6760842932407,1.40453136320156,34.233626757762,4.88770428584728e-09,0.000272841428644567,"PTGER3",9606,5733,"RP5-952N6.2","1","1p31.2","prostaglandin E receptor 3 (subtype EP3)","protein-coding","PTGER3","prostaglandin E receptor 3 (subtype EP3)","O","PGE receptor, EP3 subtype|PGE2 receptor ",-2.6760842932407,"down"
"30619",-2.67183168335828,-3.93857463605212,34.174287831208,5.03903724309406e-09,0.000281243785648809,"RP11-688I9.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.67183168335828,"down"
"29413",-2.65071234314947,-3.32820584888799,33.7371135815344,6.30855556754989e-09,0.000351651504446366,"AC103563.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.65071234314947,"down"
"57686",-2.64030371014265,-3.75237172356723,33.8112005091555,6.07282237373306e-09,0.000338578065802739,"IFNA13",9606,3447,"NULL","9","9p22","interferon, alpha 13","protein-coding","IFNA13","interferon, alpha 13","O","IFN-alpha-1/13|interferon alpha-1/13|int",-2.64030371014265,"down"
"42018",-2.63916747225505,1.64691114594533,34.5555127417952,4.14266645983930e-09,0.000231446632444762,"RP11-809C18.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.63916747225505,"down"
"11720",-2.63501593530153,-4.07222896645095,33.3642209803788,7.64169763753064e-09,0.000425543216341169,"BOK-AS1",9606,100379249,"NULL","2","2q37.3","BOK antisense RNA 1","miscRNA","BOK-AS1","BOK antisense RNA 1","O","NULL",-2.63501593530153,"down"
"11321",-2.63211575559107,-3.52828920763944,36.0145203326496,1.95852603965833e-09,0.000109791052731167,"C2orf54",9606,79919,"NULL","2","2q37.3","chromosome 2 open reading frame 54","protein-coding","C2orf54","chromosome 2 open reading frame 54","O","uncharacterized protein C2orf54",-2.63211575559107,"down"
"51615",-2.61831687613282,-0.492730856526214,34.6818540637682,3.88233588111759e-09,0.000216968223052137,"PCK1",9606,5105,"NULL","20","20q13.31","phosphoenolpyruvate carboxykinase 1 (soluble)","protein-coding","PCK1","phosphoenolpyruvate carboxykinase 1 (soluble)","O","PEP carboxykinase|phosphoenolpyruvate ca",-2.61831687613282,"down"
"29748",-2.61262967806072,2.14514917050913,33.4864010633117,7.1764004376376e-09,0.000399754209978165,"CPLX3",9606,594855,"Nbla11589","15","15q24.1","complexin 3","protein-coding","CPLX3","complexin 3","O","CPX III|complexin III|complexin-3",-2.61262967806072,"down"
"47484",-2.59928522786512,-3.79577614598668,35.031791407402,3.24365995179405e-09,0.000181408170123986,"SMPD4P1",9606,645280,"NULL","22","22q11.21","sphingomyelin phosphodiesterase 4, neutral membrane (neutral sphingomyelinase-3) pseudogene 1","pseudo","SMPD4P1","sphingomyelin phosphodiesterase 4, neutral membrane (neutral sphingomyelinase-3) pseudogene 1","O","NULL",-2.59928522786512,"down"
"38888",-2.59048076718136,-4.03292769936105,34.2463143860042,4.85594216804873e-09,0.00027108297153132,"LINC01167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.59048076718136,"down"
"2165",-2.58741392994854,-2.02560398151449,36.1308717141507,1.84500648684675e-09,0.000103445823704523,"ARHGAP40",9606,343578,"RP5-1100H13.4","20","20q11.23","Rho GTPase activating protein 40","protein-coding","ARHGAP40","Rho GTPase activating protein 40","O","rho GTPase-activating protein 40|rho-typ",-2.58741392994854,"down"
"42269",-2.57230511948973,-2.73131971056194,35.7988587283736,2.18776015107142e-09,0.000122567074703625,"VN1R51P",9606,100312801,"NULL","9","9q22.33","vomeronasal 1 receptor 51 pseudogene","pseudo","VN1R51P","vomeronasal 1 receptor 51 pseudogene","O","NULL",-2.57230511948973,"down"
"56165",-2.5705705953145,-4.03839781780504,31.814671560529,1.69606721235874e-08,0.000940163977154694,"CEACAM8",9606,1088,"NULL","19","19q13.2","carcinoembryonic antigen-related cell adhesion molecule 8","protein-coding","CEACAM8","carcinoembryonic antigen-related cell adhesion molecule 8","O","CD67 antigen|carcinoembryonic antigen CG",-2.5705705953145,"down"
"26860",-2.56444021357444,-3.8552283134186,33.1410697690834,8.57091095434654e-09,0.000476911198232704,"AMELX",9606,265,"NULL","X","Xp22.31-p22.1","amelogenin, X-linked","protein-coding","AMELX","amelogenin, X-linked","O","amelogenesis imperfecta 1|amelogenin (X ",-2.56444021357444,"down"
"20966",-2.56190642848855,-2.19317047367112,35.5309589507238,2.51028925314272e-09,0.000140551095283461,"RP11-454P21.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.56190642848855,"down"
"21333",-2.55606397922705,-3.6725754226863,32.3717259474319,1.27325651647293e-08,0.000706848355119947,"RP11-473E2.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55606397922705,"down"
"17637",-2.54020445525978,-2.91510904435775,33.4017611158744,7.49560590069979e-09,0.000417452779427673,"PLA2G4D",9606,283748,"NULL","15","15q15.1","phospholipase A2, group IVD (cytosolic)","protein-coding","PLA2G4D","phospholipase A2, group IVD (cytosolic)","O","cPLA2-delta|cytosolic phospholipase A2 d",-2.54020445525978,"down"
"2924",-2.53841008981883,-3.91985710607232,35.8993622460381,2.07776714937166e-09,0.000116433915516489,"AC079776.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.53841008981883,"down"
"24402",-2.52709739117666,3.31628632663878,32.477734370002,1.20565978789026e-08,0.000669575219802735,"RARRES2",9606,5919,"NULL","7","7q36.1","retinoic acid receptor responder (tazarotene induced) 2","protein-coding","RARRES2","retinoic acid receptor responder (tazarotene induced) 2","O","RAR-responsive protein TIG2|chemerin|ret",-2.52709739117666,"down"
"31388",-2.51717839188557,-3.88912239655161,34.3280847494797,4.65613949686612e-09,0.00025998951722601,"TUSC7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.51717839188557,"down"
"53946",-2.51494516880772,-2.61906799976678,35.8186941435518,2.16559955189057e-09,0.000121329880494221,"RP11-385D13.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.51494516880772,"down"
"13931",-2.50427426103251,-3.77681819234856,31.7286785881703,1.77284879249042e-08,0.000982424158358568,"AC098826.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.50427426103251,"down"
"12287",-2.48444077470658,-3.33575369159972,32.9529894369438,9.44144563024458e-09,0.000525029350052271,"F11",9606,2160,"NULL","4","4q35","coagulation factor XI","protein-coding","F11","coagulation factor XI","O","PTA|plasma thromboplastin antecedent",-2.48444077470658,"down"
"30715",-2.48274076687964,1.09902525461452,35.5034216469728,2.54602936701477e-09,0.000142542000141689,"C4orf50",9606,389197,"NULL","4","4p16.2","chromosome 4 open reading frame 50","protein-coding","C4orf50","chromosome 4 open reading frame 50","O","uncharacterized protein C4orf50",-2.48274076687964,"down"
"45733",-2.47947182844182,2.34868723738956,35.0844787949251,3.15707182976201e-09,0.000176581341582249,"CPNE7",9606,27132,"NULL","16","16q24.3","copine VII","protein-coding","CPNE7","copine VII","O","copine 7|copine-7",-2.47947182844182,"down"
"21999",-2.45803933693407,-2.30858522250459,33.1771904899337,8.41316524165413e-09,0.000468201058863294,"ANKRD1",9606,27063,"NULL","10","10q23.31","ankyrin repeat domain 1 (cardiac muscle)","protein-coding","ANKRD1","ankyrin repeat domain 1 (cardiac muscle)","O","ankyrin repeat domain-containing protein",-2.45803933693407,"down"
"50537",-2.43520860021534,-3.72537818710581,34.3992556009865,4.48894938219149e-09,0.000250698845096631,"CTD-3128G10.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.43520860021534,"down"
"4962",-2.41951975720204,1.46318807775558,33.3969419117179,7.51420275352692e-09,0.000418473465546667,"PNMT",9606,5409,"NULL","17","17q","phenylethanolamine N-methyltransferase","protein-coding","PNMT","phenylethanolamine N-methyltransferase","O","noradrenaline N-methyltransferase|phenyl",-2.41951975720204,"down"
"6532",-2.40089905733436,-1.77342929506357,33.9420117930462,5.67793254414603e-09,0.000316663975919568,"SLC4A1",9606,6521,"NULL","17","17q21.31","solute carrier family 4, anion exchanger, member 1 (erythrocyte membrane protein band 3, Diego blood group)","protein-coding","SLC4A1","solute carrier family 4, anion exchanger, member 1 (erythrocyte membrane protein band 3, Diego blood group)","O","Froese blood group|Swann blood group|Wal",-2.40089905733436,"down"
"40888",-2.38691105427801,-0.75196853363055,33.7952263274714,6.12289223503748e-09,0.000341357364995574,"SLC16A12",9606,387700,"RP11-168O10.10-001","10","10q23.31","solute carrier family 16, member 12 (monocarboxylic acid transporter 12)","protein-coding","SLC16A12","solute carrier family 16, member 12 (monocarboxylic acid transporter 12)","O","monocarboxylate transporter 12",-2.38691105427801,"down"
"36985",-2.38070119361243,-1.68957291320089,35.2761871213263,2.86109007882091e-09,0.000160112322990976,"RP3-470B24.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.38070119361243,"down"
"53784",-2.37540686384618,-3.17651620637308,35.4968212073826,2.55467137760997e-09,0.000143020722404116,"SIRPB3P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.37540686384618,"down"
"57542",-2.37151070960041,3.7970904103887,34.4034786177752,4.47922004722592e-09,0.000250164439637568,"CLDN10",9606,9071,"RP11-23E3.4","13","13q31-q34","claudin 10","protein-coding","CLDN10","claudin 10","O","OSP-like protein|claudin-10",-2.37151070960041,"down"
"14385",-2.35067758580895,4.40288005559989,33.0742700788167,8.87048383042958e-09,0.000493482756454458,"LCNL1",9606,401562,"NULL","9","9q34.3","lipocalin-like 1","protein-coding","LCNL1","lipocalin-like 1","O","lipocalin-like 1 protein",-2.35067758580895,"down"
"31340",-2.34939793568556,-1.66386505503111,32.837686438665,1.00183656142002e-08,0.000556930962859006,"RP11-13K12.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.34939793568556,"down"
"34128",-2.34721966154379,-3.89132238643999,33.0400758489762,9.02786825792279e-09,0.000502193227583471,"RP11-381K20.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.34721966154379,"down"
"40015",-2.34307829851767,-3.98640100155392,34.5965712328374,4.05620125437532e-09,0.000226640245088221,"CHORDC2P",9606,317775,"NULL","14","14q32.11","cysteine and histidine-rich domain (CHORD) containing 2 pseudogene","pseudo","CHORDC2P","cysteine and histidine-rich domain (CHORD) containing 2 pseudogene","O","NULL",-2.34307829851767,"down"
"15606",-2.34298068309301,-3.87975636900754,33.8742692427428,5.87911147732313e-09,0.000327825135087015,"RP11-523L20.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.34298068309301,"down"
"47083",-2.33338665223929,-2.35281138163262,35.3148891822109,2.80479600186604e-09,0.000156973213040435,"CLDN3",9606,1365,"NULL","7","7q11.23","claudin 3","protein-coding","CLDN3","claudin 3","O","CPE-R 2|CPE-receptor 2|Clostridium perfr",-2.33338665223929,"down"
"52661",-2.32628490668121,-1.13395946062139,33.5489156574219,6.94941061148317e-09,0.000387172513397562,"MYOCD",9606,93649,"NULL","17","17p11.2","myocardin","protein-coding","MYOCD","myocardin","O","NULL",-2.32628490668121,"down"
"13991",-2.324985753461,-1.06400403729719,34.5634636004368,4.12577981982604e-09,0.000230507318533681,"RP11-339B21.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.324985753461,"down"
"14971",-2.31816213517836,-1.23682812432699,33.8291110878603,6.01717048566442e-09,0.000335493357598705,"ANKRD30BL",9606,554226,"NULL","2","2q21.2","ankyrin repeat domain 30B-like","pseudo","ANKRD30BL","ankyrin repeat domain 30B-like","O","NULL",-2.31816213517836,"down"
"20150",-2.31682281180755,-3.19838493146774,33.1239460068693,8.64672520308247e-09,0.0004810778501239,"RP4-673D20.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.31682281180755,"down"
"41663",-2.30452467839783,-3.59208908150553,34.1570884202475,5.0837719979356e-09,0.000283710063888792,"NPPB",9606,4879,"NULL","1","1p36.2","natriuretic peptide B","protein-coding","NPPB","natriuretic peptide B","O","brain type natriuretic peptide|gamma-bra",-2.30452467839783,"down"
"44550",-2.3019679231229,-3.70465528991065,34.1501936429702,5.10181642563678e-09,0.000284706865632661,"RP11-552E20.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.3019679231229,"down"
"13229",-2.29995270424549,-0.706954469383569,35.773339641216,2.21660501108212e-09,0.000124176429325831,"DNM1P47",9606,100216544,"NULL","15","15q26.3","DNM1 pseudogene 47","pseudo","DNM1P47","DNM1 pseudogene 47","O","NULL",-2.29995270424549,"down"
"27599",-2.2964711098031,-2.95163555831676,35.0495879897079,3.21414970921879e-09,0.000179760964937189,"RP11-417L19.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.2964711098031,"down"
"7925",-2.28767180307858,-3.65264559768166,35.1772912926191,3.01013234821399e-09,0.000168413894750225,"RP11-358N4.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.28767180307858,"down"
"24080",-2.27624129031303,-2.75508378616737,32.1961492761602,1.39366695489697e-08,0.000773262173255033,"NMRK2",9606,27231,"NULL","19","19p13.3","nicotinamide riboside kinase 2","protein-coding","NMRK2","nicotinamide riboside kinase 2","O","NRK 2|RNK 2|integrin beta 1 binding prot",-2.27624129031303,"down"
"2569",-2.26267640308681,-3.02219636956478,32.8248136598371,1.00849272668075e-08,0.000560600936907297,"AC061992.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.26267640308681,"down"
"14366",-2.25691402388259,-3.44890257779339,33.8021380384711,6.10117745680407e-09,0.00034015284557174,"LCT",9606,3938,"NULL","2","2q21","lactase","protein-coding","LCT","lactase","O","lactase-glycosylceramidase|lactase-phlor",-2.25691402388259,"down"
"13876",-2.23590790586798,-1.10833217546232,35.0529784138574,3.20855828100236e-09,0.000179451456098181,"CTD-2325P2.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.23590790586798,"down"
"57324",-2.22904058986361,-2.19414620020396,33.0870721852919,8.81226966603844e-09,0.000490252998330717,"MT1JP",9606,4498,"NULL","16","16q13","metallothionein 1J, pseudogene","pseudo","MT1JP","metallothionein 1J, pseudogene","O","NULL",-2.22904058986361,"down"
"45390",-2.22082284560637,-0.185445792158983,35.9612605131993,2.01279781434972e-09,0.00011282134308993,"RP11-190A12.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.22082284560637,"down"
"50641",-2.21561955416518,-2.94221690638647,33.1936440958009,8.34227654181458e-09,0.000464272716381607,"FLJ42969",9606,441374,"NULL","8","8q22.3","uncharacterized LOC441374","miscRNA","NULL","NULL","NULL","NULL",-2.21561955416518,"down"
"15624",-2.21028180772582,-3.81203341230193,31.9868090807938,1.55223031000857e-08,0.00086077379611215,"AOX3P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.21028180772582,"down"
"44715",-2.20550849445592,3.6768169704501,33.4914861186583,7.15766242846606e-09,0.000398717585577702,"LPPR3",9606,79948,"NULL","19","19p13.3","lipid phosphate phosphatase-related protein type 3","protein-coding","NULL","NULL","NULL","PAP-2-like protein 2|plasticity-related ",-2.20550849445592,"down"
"50148",-2.19726135373197,-3.18395154293917,34.1682567041344,5.05467882424815e-09,0.000282106679860113,"RP11-1090M7.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.19726135373197,"down"
"18502",-2.19237047483598,-3.78779640049348,35.6442858852232,2.36841577973269e-09,0.000132645494159709,"MAGI1-IT1",9606,151877,"NULL","3","3p14.3","MAGI1 intronic transcript 1 (non-protein coding)","unknown","MAGI1-IT1","MAGI1 intronic transcript 1 (non-protein coding)","O","NULL",-2.19237047483598,"down"
"21270",-2.1778623796013,3.4475882985358,31.9155407872348,1.61023699017303e-08,0.000892763694461633,"NOS1",9606,4842,"NULL","12","12q24.2-q24.31","nitric oxide synthase 1 (neuronal)","protein-coding","NOS1","nitric oxide synthase 1 (neuronal)","O","NOS type I|constitutive NOS|neuronal NOS",-2.1778623796013,"down"
"13556",-2.1658495956661,-1.49532859254405,33.1517533804413,8.52394765332048e-09,0.000474332115064325,"S100A14",9606,57402,"NULL","1","1q21.3","S100 calcium binding protein A14","protein-coding","S100A14","S100 calcium binding protein A14","O","S100 calcium-binding protein A14|S114|br",-2.1658495956661,"down"
"18359",-2.15928949105138,-2.51348323430332,35.2691278333322,2.87147951218067e-09,0.000160687993501631,"ELANE",9606,1991,"NULL","19","19p13.3","elastase, neutrophil expressed","protein-coding","ELANE","elastase, neutrophil expressed","O","PMN elastase|bone marrow serine protease",-2.15928949105138,"down"
"10942",-2.15844377471806,-1.57033763121351,34.9883857329145,3.31677804593604e-09,0.000185480861884835,"CPA2",9606,1358,"NULL","7","7q32","carboxypeptidase A2 (pancreatic)","protein-coding","CPA2","carboxypeptidase A2 (pancreatic)","O","carboxypeptidase A2",-2.15844377471806,"down"
"14506",-2.14817674447902,0.440351557654354,34.0546520468799,5.35856422656223e-09,0.000298943581071454,"DNAH12",9606,201625,"hCG_1779312","3","3p14.3","dynein, axonemal, heavy chain 12","protein-coding","DNAH12","dynein, axonemal, heavy chain 12","O","axonemal beta dynein heavy chain 12|axon",-2.14817674447902,"down"
"4137",-2.14783988881216,-2.84504996398811,35.9558375598284,2.01840758731629e-09,0.000113133763676666,"LINC00930",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.14783988881216,"down"
"43377",-2.14464907015744,-1.61578684780578,34.212109193575,4.94204756439802e-09,0.000275855210949568,"ADAMTS7P4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.14464907015744,"down"
