 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/jquery-ui.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/inspinia.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/jquery.blockUI.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/dataTables.select.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plotly-latest.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/img/ajax-loader.gif HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/cstmJS.js HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:15] "GET /sample/api1?_=1537273093038 HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:18:17] "GET /diseases HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:18:22] "GET /static/img/details_open.png HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:24] "GET / HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:24] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:24] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:24] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/sumoselect.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/jquery-ui.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/cstm-style.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/base.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/animate.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/style.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/css/sweetalert.css HTTP/1.1" 304 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/js/inspinia.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:25] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:26] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:27] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:27] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:27] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:29] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:29] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:29] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:31] "GET /sample/api1?_=1537273168359 HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:33] "GET /diseases HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:19:37] "GET /static/img/details_open.png HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:19:58] "GET /dataset HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 12:20:01] "GET /job/status HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:20:02] "GET /faq HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:20:08] "GET /dataset HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:28:59] "GET / HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:29:04] "GET /sample/api1?_=1537273744470 HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:29:06] "GET /diseases HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 12:30:01] "GET /job/status HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:01] "GET / HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:04] "GET /sample/api1?_=1537273804093 HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:06] "GET /diseases HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:06] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:06] "GET / HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:11] "GET /sample/api1?_=1537273808289 HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:14] "GET /diseases HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:14] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:27] "GET / HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:29] "GET /sample/api1?_=1537273829644 HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:33] "GET /diseases HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:30:33] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:31:31] "GET / HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:31:31] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:31:33] "GET /sample/api1?_=1537273892991 HTTP/1.1" 200 -
35.23.49.218 - - [18/Sep/2018 12:31:36] "GET /diseases HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 12:40:01] "GET /job/status HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:44:48] "GET / HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:44:50] "GET /sample/api1?_=1537274689017 HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:44:52] "GET /diseases HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:44:52] "GET /dataset HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 12:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 13:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 13:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 13:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 13:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 13:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 13:50:01] "GET /job/status HTTP/1.1" 200 -
66.102.6.99 - - [18/Sep/2018 13:56:55] "GET / HTTP/1.1" 200 -
66.102.6.37 - - [18/Sep/2018 13:56:56] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 14:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 14:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 14:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 14:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 14:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 14:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 15:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 15:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 15:20:01] "GET /job/status HTTP/1.1" 200 -
185.234.218.52 - - [18/Sep/2018 15:27:52] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 15:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 15:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 15:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 16:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 16:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 16:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 16:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 16:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 16:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 17:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 17:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 17:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 17:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 17:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 17:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 18:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 18:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 18:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 18:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 18:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 18:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 19:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 19:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 19:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 19:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 19:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 19:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 20:00:02] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 20:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 20:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 20:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 20:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 20:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 21:00:01] "GET /job/status HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET / HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/animate.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/style.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/css/base.css HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/inspinia.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:53] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:54] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
34.209.175.187 - - [18/Sep/2018 21:08:58] "GET /sample/api1?_=1537304933725 HTTP/1.1" 200 -
Traceback (most recent call last):
  File "/usr/lib64/python2.7/SocketServer.py", line 290, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 318, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 331, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python2.7/SocketServer.py", line 654, in __init__
    self.finish()
  File "/usr/lib64/python2.7/SocketServer.py", line 713, in finish
    self.wfile.close()
  File "/usr/lib64/python2.7/socket.py", line 283, in close
    self.flush()
  File "/usr/lib64/python2.7/socket.py", line 307, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
34.209.175.187 - - [18/Sep/2018 21:08:58] "GET /diseases HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 21:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 21:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 21:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 21:40:01] "GET /job/status HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET / HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:58] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/css/animate.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/css/style.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/css/base.css HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:47:59] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/inspinia.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
