"","pert_iname","clinical_phase","moa","target","mean","n","median","sd","sRGES"
"191","PSB-06126","Preclinical","NTPDase inhibitor","ENTPD3",-0.495259341885109,1,-0.495259341885109,NA,-0.495259341885109
"159","NVP-AUY922","Phase 2","HSP inhibitor","HSP90AA1|HSP90AB1",-0.486645597075045,2,-0.486645597075045,0.038867429814245,-0.486645597075045
"97","fenobam","Phase 2","glutamate receptor antagonist","GRM5",-0.47620375534486,1,-0.47620375534486,NA,-0.47620375534486
"210","SB-590885","Preclinical","RAF inhibitor","BRAF",-0.475181260457334,1,-0.475181260457334,NA,-0.475181260457334
"176","phenacetin","Withdrawn","cyclooxygenase inhibitor","PTGS1",-0.465421081985499,1,-0.465421081985499,NA,-0.465421081985499
"29","bisacodyl","Launched","laxative","",-0.456311582078453,1,-0.456311582078453,NA,-0.456311582078453
"123","lacidipine","Launched","calcium channel blocker","CACNA1C",-0.454080684142034,1,-0.454080684142034,NA,-0.454080684142034
"104","fostamatinib","Phase 3","SYK inhibitor","RET|SYK",-0.452670880584991,2,-0.452670880584991,0.115660181504734,-0.452670880584991
"59","curcumin","Launched","cyclooxygenase inhibitor|histone acetyltransferase inhibitor|lipoxygenase inhibitor|NFkB pathway inhibitor","APP|CA1|CA12|CA14|CA2|CA4|CA6|CA9|CYP3A4|DNMT3B|EP300|MMP13|MMP9|NOS2|PTGS1|PTGS2|XDH",-0.452035694366983,1,-0.452035694366983,NA,-0.452035694366983
"93","evodiamine","Preclinical","ATPase inhibitor|TRPV agonist","TRPV1",-0.452035694366983,1,-0.452035694366983,NA,-0.452035694366983
"56","cortisone","Launched","glucocorticoid receptor agonist","NR3C1",-0.448224577058933,1,-0.448224577058933,NA,-0.448224577058933
"20","ATPA","Preclinical","glutamate receptor agonist","GRIA2|GRIK1",-0.434746235359732,1,-0.434746235359732,NA,-0.434746235359732
"115","immepip","Preclinical","histamine receptor agonist","HRH3|HRH4",-0.432422383342629,1,-0.432422383342629,NA,-0.432422383342629
"174","PF-562271","Phase 1","focal adhesion kinase inhibitor","PTK2|PTK2B",-0.42796058746979,1,-0.42796058746979,NA,-0.42796058746979
"230","tetrabenazine","Launched","vesicular monoamine transporter inhibitor","DRD2|SLC18A1|SLC18A2",-0.423498791596951,1,-0.423498791596951,NA,-0.423498791596951
"156","nortriptyline","Launched","tricyclic antidepressant","ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|ADRB1|ADRB2|ADRB3|CHRM1|CHRM2|CHRM3|CHRM4|CHRM5|DRD2|HRH1|HTR1A|HTR2A|HTR2C|HTR6|KCNJ10|PGRMC1|SIGMAR1|SLC6A2|SLC6A4",-0.416155419222904,1,-0.416155419222904,NA,-0.416155419222904
"14","andarine","Phase 1","androgen receptor modulator","AR",-0.415597694738799,1,-0.415597694738799,NA,-0.415597694738799
"35","brucine","Preclinical","glycine receptor antagonist","CHRM1|CHRM2|CHRM3|CHRM4|CHRM5",-0.414110429447853,1,-0.414110429447853,NA,-0.414110429447853
"177","phenothiazine","Preclinical","dopamine receptor antagonist","",-0.413459750883064,1,-0.413459750883064,NA,-0.413459750883064
"163","olvanil","Preclinical","TRPV agonist","CNR1|GPR119|TRPV1",-0.40732478155791,1,-0.40732478155791,NA,-0.40732478155791
"41","carbamazepine","Launched","carboxamide antiepileptic","SCN10A|SCN11A|SCN1A|SCN2A|SCN3A|SCN4A|SCN5A|SCN7A|SCN8A|SCN9A",-0.406116378509017,1,-0.406116378509017,NA,-0.406116378509017
"236","toltrazuril","Launched","antiprotozoal agent","",-0.40416434281465,1,-0.40416434281465,NA,-0.40416434281465
"46","cefotaxime","Launched","bacterial cell wall synthesis inhibitor","",-0.40304889384644,1,-0.40304889384644,NA,-0.40304889384644
"129","mebendazole","Launched","tubulin polymerization inhibitor","TUBA1A|TUBB|TUBB4B",-0.4003532255066,1,-0.4003532255066,NA,-0.4003532255066
"105","gaboxadol","Phase 3","benzodiazepine receptor agonist","GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRD|GABRR1|GABRR2|GABRR3",-0.399795501022495,1,-0.399795501022495,NA,-0.399795501022495
"126","lonidamine","Launched","glucokinase inhibitor","GCK",-0.398680052054285,1,-0.398680052054285,NA,-0.398680052054285
"220","stavudine","Launched","DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor","",-0.397285740844023,1,-0.397285740844023,NA,-0.397285740844023
"42","carbenoxolone","Launched","11-beta hydroxysteroid dehydrogenase inhibitor","GJA1|GJA10|GJA3|GJA4|GJA5|GJA8|GJA9|GJB1|GJB2|GJB3|GJB4|GJB5|GJB6|GJB7|GJC1|GJC2|GJC3|GJD2|GJD3|GJD4|GJE1|HSD11B1|PANX1|PANX2|PANX3",-0.394032348020078,1,-0.394032348020078,NA,-0.394032348020078
"255","UCL-2077","Preclinical","slow afterhyperpolarization channel blocker","",-0.378880832868563,1,-0.378880832868563,NA,-0.378880832868563
"91","etifenin","Preclinical","renal function diagnostic agent","",-0.375627440044618,1,-0.375627440044618,NA,-0.375627440044618
"61","cytochalasin-b","Phase 2","microtubule inhibitor","ACTB",-0.370236103364938,1,-0.370236103364938,NA,-0.370236103364938
"194","PX-12","Phase 2","thioredoxin inhibitor","TXN|TXNRD1",-0.365960215653467,1,-0.365960215653467,NA,-0.365960215653467
"138","mibefradil","Withdrawn","T-type calcium channel blocker","ANO1|CACNA1C|CACNA1D|CACNA1F|CACNA1G|CACNA1H|CACNA1I|CACNA1S|CACNB1|CACNB2|CACNB3|CACNB4|CATSPER1|CATSPER2|CATSPER3|CATSPER4",-0.363450455474995,1,-0.363450455474995,NA,-0.363450455474995
"152","nimodipine","Launched","calcium channel blocker","AHR|CACNA1C|CACNA1D|CACNA1F|CACNA1S|CACNB1|CACNB2|CACNB3|CACNB4|CFTR|NR3C2",-0.362242052426101,1,-0.362242052426101,NA,-0.362242052426101
"153","nitazoxanide","Launched","pyruvate ferredoxin oxidoreductase inhibitor","",-0.359174567763525,1,-0.359174567763525,NA,-0.359174567763525
"233","thiotepa","Launched","cytochrome P450 inhibitor","CYP2B6|CYP3A4",-0.345417363822272,1,-0.345417363822272,NA,-0.345417363822272
"100","FGIN-1-43","Preclinical","benzodiazepine receptor agonist","TSPO",-0.3429076036438,1,-0.3429076036438,NA,-0.3429076036438
"140","mitomycin-c","Launched","DNA alkylating agent|DNA synthesis inhibitor","",-0.342303402119353,2,-0.342303402119353,0.67430827925198,-0.342303402119353
"122","L-733060","Preclinical","tachykinin antagonist","TACR1",-0.340769659788065,1,-0.340769659788065,NA,-0.340769659788065
"248","trifluoperazine","Launched","dopamine receptor antagonist","ADRA1A|CALM1|CALY|DRD2|DRD4|HRH1|HTR2A|HTR2C|S100A4|TNNC1",-0.33505298382599,2,-0.33505298382599,0.335938163101361,-0.33505298382599
"202","RS-23597-190","Preclinical","serotonin receptor antagonist","HTR4",-0.328220858895706,1,-0.328220858895706,NA,-0.328220858895706
"161","olaparib","Launched","PARP inhibitor","PARP1|PARP2",-0.324864183759889,3,-0.526739790543471,0.58625855002972,-0.324864183759889
"187","procainamide","Launched","sodium channel blocker","DNMT1|SCN5A",-0.32227179773192,1,-0.32227179773192,NA,-0.32227179773192
"224","tamoxifen","Launched","estrogen receptor antagonist|selective estrogen receptor modulator (SERM)","EBP|ESR1|ESR2|GPER1|PRKCA|PRKCB|PRKCD|PRKCE|PRKCG|PRKCI|PRKCQ|PRKCZ",-0.314742517196505,1,-0.314742517196505,NA,-0.314742517196505
"223","talniflumate","Launched","cyclooxygenase inhibitor","CLCA1",-0.306190741773564,1,-0.306190741773564,NA,-0.306190741773564
"27","bergenin","Preclinical","interleukin inhibitor","IL1B|TNF",-0.296244655140361,1,-0.296244655140361,NA,-0.296244655140361
"103","forskolin","Launched","adenylyl cyclase activator","ADCY2|ADCY5|GNAS",-0.294803866889757,2,-0.294803866889757,0.328970946257545,-0.294803866889757
"234","thiothixene","Launched","dopamine receptor antagonist","DRD1|DRD2|HRH1|HTR2A",-0.29419966536531,1,-0.29419966536531,NA,-0.29419966536531
"164","OSI-027","Phase 1","mTOR inhibitor","MTOR",-0.290187147549111,2,-0.290187147549111,0.40631143512129,-0.290187147549111
"186","prednisolone","Launched","glucocorticoid receptor agonist","NR3C1|NR3C2|SERPINA6",-0.289087190927681,2,-0.289087190927681,0.171419825742194,-0.289087190927681
"237","topotecan","Launched","topoisomerase inhibitor","TOP1|TOP1MT",-0.281712833860073,3,-0.457798847369399,0.391704308561754,-0.281712833860073
"183","pizotifen","Launched","serotonin receptor antagonist","HTR1A|HTR2A|HTR2C",-0.280163599182004,2,-0.280163599182004,0.0302350919637309,-0.280163599182004
"151","nilotinib","Launched","Abl kinase inhibitor|Bcr-Abl kinase inhibitor","ABL1|KIT",-0.275701803309165,1,-0.275701803309165,NA,-0.275701803309165
"119","KI-8751","Preclinical","KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor","KDR",-0.256832124930284,1,-0.256832124930284,NA,-0.256832124930284
"67","dequalinium","Launched","PKC inhibitor","KCNN1|KCNN3",-0.237869492470719,1,-0.237869492470719,NA,-0.237869492470719
"11","amodiaquine","Launched","histamine receptor agonist","HNMT",-0.223182747722625,1,-0.223182747722625,NA,-0.223182747722625
"111","hydroflumethiazide","Launched","sodium/potassium/chloride transporter inhibitor","ATP1A1|CA1|CA12|CA2|CA4|CA9|KCNMA1|SLC12A1|SLC12A3",-0.221137757947574,1,-0.221137757947574,NA,-0.221137757947574
"76","doxorubicin","Launched","topoisomerase inhibitor","TOP2A",-0.21834913552705,2,-0.21834913552705,0.448793930279025,-0.21834913552705
"96","fenbendazole","Launched","tubulin polymerization inhibitor","TUBB",-0.218163227365681,1,-0.218163227365681,NA,-0.218163227365681
"254","ubenimex","Launched","leukotriene synthesis inhibitor","LTA4H|RNPEP",-0.215188696783789,1,-0.215188696783789,NA,-0.215188696783789
"68","desipramine","Launched","tricyclic antidepressant","ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|ADRB1|ADRB2|CHRM1|CHRM2|CHRM3|CHRM4|CHRM5|DRD2|HRH1|HTR1A|HTR2A|HTR2C|SLC6A2|SLC6A4|SMPD1",-0.20803123257111,1,-0.20803123257111,NA,-0.20803123257111
"216","sirolimus","Launched","mTOR inhibitor","FGF2|FKBP1A|MTOR",-0.207266943463262,6,-0.175249426783169,0.351586706653203,-0.207266943463262
"178","PI-103","Preclinical","mTOR inhibitor|PI3K inhibitor","MTOR|PIK3CA|PIK3CB|PIK3CD|PIK3CG|PRKDC",-0.199386503067485,1,-0.199386503067485,NA,-0.199386503067485
"92","everolimus","Launched","mTOR inhibitor","MTOR",-0.189440416434282,1,-0.189440416434282,NA,-0.189440416434282
"214","SIB-1893","Preclinical","glutamate receptor antagonist","GRM4|GRM5",-0.183026584867076,1,-0.183026584867076,NA,-0.183026584867076
"221","suloctidil","Withdrawn","adrenergic receptor antagonist","",-0.177170477783975,2,-0.177170477783975,0.385037323312028,-0.177170477783975
"189","progesterone","Launched","progesterone receptor agonist","CATSPER1|CATSPER2|CATSPER3|CATSPER4|CYP17A1|ESR1|NR3C2|OPRK1|PGR|TRPC5",-0.173173452314557,2,-0.173173452314557,0.289862512087068,-0.173173452314557
"217","SKF-83566","Preclinical","dopamine receptor antagonist","DRD1|DRD5",-0.171965049265663,1,-0.171965049265663,NA,-0.171965049265663
"8","AM-580","Preclinical","retinoid receptor agonist","RARA",-0.166573712585982,1,-0.166573712585982,NA,-0.166573712585982
"110","heptaminol","Launched","vasoconstrictor","",-0.150492656627626,1,-0.150492656627626,NA,-0.150492656627626
"244","tretinoin","Launched","retinoid receptor agonist|retinoid receptor ligand","ALDH1A1|ALDH1A2|GPRC5A|NR0B1|NR2C2|PPARD|RARA|RARB|RARG|RARRES1|RORB|RORC|RXRB|RXRG",-0.1494701617401,1,-0.1494701617401,NA,-0.1494701617401
"195","pyroxamide","Phase 1","HDAC inhibitor","HDAC1",-0.146123814835471,1,-0.146123814835471,NA,-0.146123814835471
"154","norethisterone","Launched","progesterone receptor agonist","PGR",-0.144171779141104,1,-0.144171779141104,NA,-0.144171779141104
"257","valproic-acid","Launched","HDAC inhibitor","ABAT|ACADSB|ALDH5A1|HDAC1|HDAC2|HDAC9|OGDH|SCN10A|SCN11A|SCN1A|SCN1B|SCN2A|SCN2B|SCN3A|SCN3B|SCN4A|SCN4B|SCN5A|SCN7A|SCN8A|SCN9A",-0.142405651608106,1,-0.142405651608106,NA,-0.142405651608106
"269","zibotentan","Phase 3","endothelin receptor antagonist","EDNRA",-0.139338166945529,1,-0.139338166945529,NA,-0.139338166945529
"182","piromidic-acid","Phase 2","bacterial DNA gyrase inhibitor","",-0.134504554749954,1,-0.134504554749954,NA,-0.134504554749954
"199","ritanserin","Phase 3","serotonin receptor antagonist","ADRA1A|ADRA1B|ADRA1D|HTR1A|HTR1B|HTR1D|HTR2A|HTR2B|HTR2C|HTR5A|HTR6|HTR7",-0.13060048336122,1,-0.13060048336122,NA,-0.13060048336122
"272","ZM-336372","Preclinical","RAF inhibitor","BRAF|LCK|MAPK14|RAF1",-0.120189626324595,2,-0.120189626324595,0.992368301018265,-0.120189626324595
"83","enzastaurin","Phase 3","PKC inhibitor","AKT1|GSK3B|PRKCA|PRKCB|PRKCD|PRKCG",-0.117132469893206,3,-0.163970998326827,0.387192903729263,-0.117132469893206
"74","donepezil","Launched","acetylcholinesterase inhibitor","ACHE|HTR2A",-0.115913738613125,1,-0.115913738613125,NA,-0.115913738613125
"211","SDM25N","Preclinical","opioid receptor antagonist","OPRD1",-0.107361963190184,1,-0.107361963190184,NA,-0.107361963190184
"25","benzonatate","Launched","local anesthetic","SCN5A",-0.10345789180145,1,-0.10345789180145,NA,-0.10345789180145
"190","promazine","Launched","dopamine receptor antagonist","ADRA1A|ADRA1B|ADRA1D|CHRM1|CHRM2|CHRM3|CHRM4|CHRM5|DRD1|DRD2|DRD3|DRD4|HRH1|HTR2A|HTR2C",-0.10187767242982,1,-0.10187767242982,NA,-0.10187767242982
"239","torin-2","Preclinical","mTOR inhibitor","MTOR",-0.0997397285740845,1,-0.0997397285740845,NA,-0.0997397285740845
"121","L-670596","Preclinical","prostanoid receptor antagonist","",-0.0933258970068785,1,-0.0933258970068785,NA,-0.0933258970068785
"1","10-DEBC","Preclinical","AKT inhibitor","PIM1",-0.081799591002045,1,-0.081799591002045,NA,-0.081799591002045
"200","rosuvastatin","Launched","HMGCR inhibitor","HMGCR",-0.0795686930656255,1,-0.0795686930656255,NA,-0.0795686930656255
"148","naringenin","Phase 1","aromatase inhibitor|TRPV antagonist","CYP19A1|CYP1B1|ESR2|GLO1|HSD17B1",-0.0783602900167317,1,-0.0783602900167317,NA,-0.0783602900167317
"137","mianserin","Launched","serotonin receptor antagonist","ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|DRD1|DRD2|DRD3|DRD5|HRH1|HRH2|HRH4|HTR1A|HTR1F|HTR2A|HTR2B|HTR2C|HTR6|HTR7|OPRK1|SLC6A2|SLC6A3|SLC6A4",-0.068786019706265,1,-0.068786019706265,NA,-0.068786019706265
"204","RWJ-21757","Phase 1","toll-like receptor agonist","TLR7",-0.068042387060792,1,-0.068042387060792,NA,-0.068042387060792
"55","CMPD-1","Preclinical","p38 MAPK inhibitor","GNRHR|MAPK14",-0.063487637107269,1,-0.063487637107269,NA,-0.063487637107269
"70","dexamethasone","Launched","glucocorticoid receptor agonist","ANXA1|NOS2|NR0B1|NR3C1|NR3C2",-0.057538575943484,2,-0.057538575943484,0.720383930266272,-0.057538575943484
"5","AG-14361","Preclinical","PARP inhibitor","PARP1",-0.051031790295594,1,-0.051031790295594,NA,-0.051031790295594
"47","CGS-15943","Preclinical","adenosine receptor antagonist","ADORA1|ADORA2A|ADORA2B|ADORA3",-0.0481966908347275,2,-0.0481966908347275,0.641969876542945,-0.0481966908347275
"101","floxuridine","Launched","DNA synthesis inhibitor","TYMS",-0.0407138873396542,1,-0.0407138873396542,NA,-0.0407138873396542
"98","fenoterol","Withdrawn","adrenergic receptor agonist","ADRB1|ADRB2|ADRB3",-0.0339282394497119,1,-0.0339282394497119,NA,-0.0339282394497119
"7","AM-404","Preclinical","cyclooxygenase inhibitor|FAAH inhibitor|TRPV antagonist","CNR1|CNR2|FAAH|TRPV1",-0.0201710355084588,1,-0.0201710355084588,NA,-0.0201710355084588
"130","mepacrine","Launched","cytokine production inhibitor|NFkB pathway inhibitor|TP53 activator","PLA2G1B|PLA2G4A|PLA2G6|PLCL1",-0.0106587345851147,3,-0.0669269380925823,0.615799824492092,-0.0106587345851147
"226","temozolomide","Launched","DNA alkylating agent","MGMT",-0.00158021937163044,1,-0.00158021937163044,NA,-0.00158021937163044
"125","lasalocid","Launched","bacterial permeability inducer","",0.00353225506599736,1,0.00353225506599736,NA,0.00353225506599736
"157","NSC-632839","Preclinical","ubiquitin specific protease inhibitor","SENP2|USP1|USP2|USP7",0.00655326268823198,2,0.00655326268823198,0.720318201805481,0.00655326268823198
"133","methylene-blue","Launched","guanylyl cyclase inhibitor|nitric oxide production inhibitor","ACHE",0.0115263060048336,1,0.0115263060048336,NA,0.0115263060048336
"197","quercetin","Launched","polar auxin transport inhibitor","ATP5A1|ATP5B|ATP5C1|HCK|HIBCH|PIK3CG|PIM1|STK17B|UGT3A1",0.0129825866022183,3,0.149841978062837,0.586692449656318,0.0129825866022183
"235","tivozanib","Phase 3","VEGFR inhibitor","FLT1|FLT4|KDR|KIT|PDGFRA|PDGFRB",0.0211005763153003,1,0.0211005763153003,NA,0.0211005763153003
"6","alvocidib","Phase 2","CDK inhibitor","CDK1|CDK2|CDK4|CDK5|CDK6|CDK7|CDK8|CDK9|EGFR|PYGM",0.0227737497676148,1,0.0227737497676148,NA,0.0227737497676148
"13","amsacrine","Launched","topoisomerase inhibitor","KCNH2|TOP2A",0.027421453801822,1,0.027421453801822,NA,0.027421453801822
"44","cediranib","Phase 3","KIT inhibitor|VEGFR inhibitor","CSF1R|FLT1|FLT3|FLT4|KDR|KIT|PDGFRA|PDGFRB",0.0375069715560515,2,0.0375069715560515,0.518531827177977,0.0375069715560515
"155","norgestimate","Launched","progesterone receptor agonist","ESR1|PGR",0.0394125302100762,1,0.0394125302100762,NA,0.0394125302100762
"18","AT-7519","Phase 2","CDK inhibitor","CDK1|CDK2|CDK4|CDK5|CDK6|CDK9",0.0439982648571607,1,0.0439982648571607,NA,0.0439982648571607
"240","tosedostat","Phase 2","peptidase inhibitor","ANPEP|LAP3|NPEPPS",0.0597694738799033,1,0.0597694738799033,NA,0.0597694738799033
"2","3-amino-benzamide","Phase 2","PARP inhibitor","PARP1",0.0633017289459007,1,0.0633017289459007,NA,0.0633017289459007
"225","tanespimycin","Phase 3","HSP inhibitor","HSP90AA1",0.0650678564788995,2,0.0650678564788995,0.170631084212705,0.0650678564788995
